sep=;
Year;Month;Day;Hour;Temperature;Pressure;WindSpeed;WindDirection
2022;06;24;00;10,6;745;0;180
2022;06;24;03;10,3;746;1;45
2022;06;24;06;14,7;746;1;45
2022;06;24;09;20,2;746;1;90
2022;06;24;12;22,4;746;3;90
2022;06;24;15;23,7;745;1;135
2022;06;24;18;22,2;745;1;135
2022;06;24;21;16,3;745;0;180
2022;06;25;00;14,7;745;0;180
2022;06;25;03;16;745;0;180
2022;06;25;06;16,9;745;1;135
2022;06;25;09;21,7;745;2;135
2022;06;25;12;23,1;745;2;135
2022;06;25;15;23,7;745;2;135
2022;06;25;18;22,6;746;3;135
2022;06;25;21;18,7;747;1;135
2022;06;26;00;15;748;2;180
2022;06;26;03;11,3;749;0;180
2022;06;26;06;13,9;749;1;135
2022;06;26;09;16,7;749;2;135
2022;06;26;12;19;749;3;135
2022;06;26;15;21,2;749;2;135
2022;06;26;18;20,9;749;2;135
2022;06;26;21;14,7;749;0;180
2022;06;27;00;10,9;749;0;180
2022;06;27;03;10,1;748;0;180
2022;06;27;06;16,5;746;1;45
2022;06;27;09;20,7;745;3;90
2022;06;27;12;22,9;743;2;135
2022;06;27;15;19,3;746;4;180
2022;06;27;18;16,8;748;5;180
2022;06;27;21;12,5;749;1;135
2022;06;28;00;9,8;749;0;180
2022;06;28;03;9,4;750;2;180
2022;06;28;06;9,4;750;4;180
2022;06;28;09;11,5;750;2;135
2022;06;28;12;11,8;750;4;180
2022;06;28;15;12,1;751;3;180
2022;06;28;18;11,4;751;3;180
2022;06;28;21;10,7;752;1;135
2022;06;29;00;8,8;751;1;135
2022;06;29;03;7,4;751;1;135
2022;06;29;06;10,9;751;1;180
2022;06;29;09;15,9;751;2;135
2022;06;29;12;18,7;750;3;180
2022;06;29;15;20,9;749;2;135
2022;06;29;18;19,9;748;2;135
2022;06;29;21;15,8;747;0;180
2022;06;30;00;13;746;0;180
2022;06;30;03;11;745;0;180
2022;06;30;06;13,6;744;1;135
2022;06;30;09;16,8;744;4;180
2022;06;30;12;12,8;745;2;180
2022;06;30;15;11,5;746;3;225
2022;06;30;18;12,8;747;3;180
2022;06;30;21;9,2;748;4;180
2022;07;01;00;8,7;748;3;180
2022;07;01;03;7,4;748;3;225
2022;07;01;06;8,1;749;3;225
2022;07;01;09;14,2;749;5;225
2022;07;01;12;18,1;750;4;225
2022;07;01;15;20,4;750;2;225
2022;07;01;18;19,9;750;2;225
2022;07;01;21;12,8;751;0;180
2022;07;02;00;9,1;750;0;180
2022;07;02;03;6,9;750;0;180
2022;07;02;06;15,1;750;0;180
2022;07;02;09;20,6;749;1;135
2022;07;02;12;21,4;748;2;90
2022;07;02;15;21,3;747;1;180
2022;07;02;18;16,2;747;0;180
2022;07;02;21;15,9;748;2;225
2022;07;03;00;14,9;748;2;180
2022;07;03;03;13,8;748;2;180
2022;07;03;06;14,2;748;2;180
2022;07;03;09;15;748;2;180
2022;07;03;12;17;748;2;180
2022;07;03;15;18,4;748;2;180
2022;07;03;18;16,9;748;3;180
2022;07;03;21;14,7;748;1;180
2022;07;04;00;9,2;748;0;180
2022;07;04;03;10,3;747;1;180
2022;07;04;06;12,3;748;2;225
2022;07;04;09;16,5;748;3;225
2022;07;04;12;19;748;3;225
2022;07;04;15;19,8;748;3;180
2022;07;04;18;19,6;748;3;225
2022;07;04;21;13,4;748;0;180
2022;07;05;00;9;749;0;180
2022;07;05;03;7,3;750;0;180
2022;07;05;06;14,9;750;0;180
2022;07;05;09;19,6;750;1;135
2022;07;05;12;21,9;749;1;135
2022;07;05;15;24;749;1;135
2022;07;05;18;24,4;748;1;90
2022;07;05;21;15,2;748;0;180
2022;07;06;00;12,7;748;0;180
2022;07;06;03;10,8;748;0;180
2022;07;06;06;18,1;748;1;45
2022;07;06;09;23,5;747;1;135
2022;07;06;12;26,2;747;2;90
2022;07;06;15;27,3;746;2;135
2022;07;06;18;27,1;746;2;90
2022;07;06;21;18,8;746;0;180
2022;07;07;00;15,8;747;1;90
2022;07;07;03;14,4;747;0;180
2022;07;07;06;22,4;748;0;180
2022;07;07;09;26,6;748;1;0
2022;07;07;12;28,4;748;1;45
2022;07;07;15;30,2;748;1;90
2022;07;07;18;26,7;748;2;315
2022;07;07;21;21;748;0;180
2022;07;08;00;20,7;748;1;90
2022;07;08;03;18,6;748;1;45
2022;07;08;06;23,3;748;1;0
2022;07;08;09;27,2;749;1;0
2022;07;08;12;30,6;748;2;45
2022;07;08;15;30,9;747;2;45
2022;07;08;18;26,8;748;3;90
2022;07;08;21;18,1;749;0;180
2022;07;09;00;18;748;0;180
2022;07;09;03;17,4;748;0;180
2022;07;09;06;20,9;748;1;315
2022;07;09;09;20,4;749;0;180
2022;07;09;12;26;749;1;225
2022;07;09;15;25;748;3;315
2022;07;09;18;20,3;748;1;135
2022;07;09;21;18,1;749;0;180
2022;07;10;00;15,8;749;0;180
2022;07;10;03;13,9;749;0;180
2022;07;10;06;19,8;749;2;270
2022;07;10;09;22;750;0;180
2022;07;10;12;25,6;750;1;45
2022;07;10;15;26,8;750;2;315
2022;07;10;18;27,1;749;1;0
2022;07;10;21;20,2;750;0;180
2022;07;11;00;17,2;751;0;180
2022;07;11;03;17;751;1;315
2022;07;11;06;23,1;752;0;180
2022;07;11;09;27,2;752;2;315
2022;07;11;12;28,5;753;2;315
2022;07;11;15;29,3;752;2;315
2022;07;11;18;28,5;752;1;315
2022;07;11;21;24,4;753;1;270
2022;07;12;00;22;753;1;270
2022;07;12;03;20,8;753;1;270
2022;07;12;06;22,6;753;2;270
2022;07;12;09;27,5;753;2;315
2022;07;12;12;29,6;752;3;315
2022;07;12;15;30,3;752;3;315
2022;07;12;18;28,4;751;1;315
2022;07;12;21;23,7;751;1;270
2022;07;13;00;21,3;751;1;270
2022;07;13;03;20,3;751;1;270
2022;07;13;06;20,8;751;2;225
2022;07;13;09;24,7;751;3;270
2022;07;13;12;28,3;750;3;315
2022;07;13;15;27,9;749;2;270
2022;07;13;18;27,6;747;2;315
2022;07;13;21;23,9;748;2;45
2022;07;14;00;19,1;748;0;180
2022;07;14;03;18,3;748;0;180
2022;07;14;06;18,5;747;2;270
2022;07;14;09;18,6;746;2;315
2022;07;14;12;21,2;745;1;45
2022;07;14;15;22,7;744;1;0
2022;07;14;18;22,2;743;1;315
2022;07;14;21;19,7;742;1;270
2022;07;15;00;18,6;741;1;270
2022;07;15;03;19,1;740;2;270
2022;07;15;06;19;737;3;270
2022;07;15;09;21;736;5;315
2022;07;15;12;22,8;738;4;0
2022;07;15;15;21,7;738;2;45
2022;07;15;18;22,4;739;1;45
2022;07;15;21;16,7;740;0;180
2022;07;16;00;14,2;741;1;45
2022;07;16;03;15,6;742;1;45
2022;07;16;06;17,3;743;2;90
2022;07;16;09;20;744;2;90
2022;07;16;12;24;745;3;90
2022;07;16;15;24,5;746;3;90
2022;07;16;18;24;746;2;90
2022;07;16;21;16,6;747;0;180
2022;07;17;00;14,6;748;0;180
2022;07;17;03;12,5;749;0;180
2022;07;17;06;19,3;749;1;270
2022;07;17;09;23,2;749;1;270
2022;07;17;12;24,4;749;2;315
2022;07;17;15;23,8;749;2;315
2022;07;17;18;23,8;748;1;315
2022;07;17;21;18,9;748;1;270
2022;07;18;00;18,5;748;1;315
2022;07;18;03;17,3;749;0;180
2022;07;18;06;19;749;0;180
2022;07;18;09;24,2;749;1;315
2022;07;18;12;26,4;748;1;270
2022;07;18;15;25,7;747;2;315
2022;07;18;18;25;745;2;315
2022;07;18;21;22,5;744;2;270
2022;07;19;00;18,4;743;2;90
2022;07;19;03;17,1;742;1;315
2022;07;19;06;17,1;740;3;270
2022;07;19;09;18,4;738;2;315
2022;07;19;12;16,9;738;1;225
2022;07;19;15;18,4;739;2;45
2022;07;19;18;16,8;739;1;90
2022;07;19;21;15,1;739;2;45
2022;07;20;00;14,4;739;1;45
2022;07;20;03;13,7;739;2;45
2022;07;20;06;13,3;739;3;45
2022;07;20;09;14,7;740;3;45
2022;07;20;12;17,9;740;1;45
2022;07;20;15;14,2;741;1;0
2022;07;20;18;18,5;741;1;0
2022;07;20;21;13,4;741;1;45
2022;07;21;00;10,9;742;0;180
2022;07;21;03;9,3;742;0;180
2022;07;21;06;15,9;743;0;180
2022;07;21;09;19,6;744;1;180
2022;07;21;12;21,9;744;1;135
2022;07;21;15;23,4;745;1;135
2022;07;21;18;23,1;745;1;135
2022;07;21;21;19,6;745;0;180
2022;07;22;00;13,8;746;0;180
2022;07;22;03;12,3;746;0;180
2022;07;22;06;17,2;746;1;90
2022;07;22;09;23,2;746;1;90
2022;07;22;12;25,4;745;2;90
2022;07;22;15;18,6;745;1;90
2022;07;22;18;24,6;745;1;135
2022;07;22;21;19,6;745;1;90
2022;07;23;00;15,7;745;0;180
2022;07;23;03;14,5;745;0;180
2022;07;23;06;19,8;745;0;180
2022;07;23;09;24,7;745;1;135
2022;07;23;12;27;745;1;180
2022;07;23;15;27,5;745;1;90
2022;07;23;18;27;744;1;90
2022;07;23;21;19,2;744;1;90
2022;07;24;00;17,5;744;0;180
2022;07;24;03;17,4;744;1;90
2022;07;24;06;20,8;744;1;90
2022;07;24;09;25,6;744;2;90
2022;07;24;12;28;744;2;90
2022;07;24;15;28,6;743;2;90
2022;07;24;18;27,5;742;2;90
2022;07;24;21;19,2;742;0;180
2022;07;25;00;17;743;0;180
2022;07;25;03;16,9;743;0;180
2022;07;25;06;21,3;743;0;180
2022;07;25;09;26,5;742;1;45
2022;07;25;12;27,8;742;1;135
2022;07;25;15;28,7;742;1;135
2022;07;25;18;24,9;742;3;225
2022;07;25;21;20,9;742;1;270
2022;07;26;00;18,4;743;2;180
2022;07;26;03;16,7;743;2;225
2022;07;26;06;17,1;744;2;0
2022;07;26;09;18,9;745;3;225
2022;07;26;12;20,9;745;2;225
2022;07;26;15;23,2;745;3;270
2022;07;26;18;21,9;745;2;225
2022;07;26;21;16,2;746;1;225
2022;07;27;00;14,8;746;1;180
2022;07;27;03;13;747;1;270
2022;07;27;06;16,5;748;1;270
2022;07;27;09;21,4;748;2;315
2022;07;27;12;23;748;2;225
2022;07;27;15;24;748;2;270
2022;07;27;18;23,1;748;1;270
2022;07;27;21;15;749;0;180
2022;07;28;00;11,6;749;0;180
2022;07;28;03;10,3;750;0;180
2022;07;28;06;17,5;750;1;315
2022;07;28;09;22,5;750;1;270
2022;07;28;12;23,7;750;2;225
2022;07;28;15;25,1;750;1;225
2022;07;28;18;24,4;749;1;270
2022;07;28;21;19,4;750;1;270
2022;07;29;00;15,7;750;1;270
2022;07;29;03;15,1;750;1;270
2022;07;29;06;17,8;750;2;315
2022;07;29;09;23,4;750;2;315
2022;07;29;12;25,2;750;2;0
2022;07;29;15;26,4;749;1;0
2022;07;29;18;24,8;749;1;315
2022;07;29;21;16,7;749;0;180
2022;07;30;00;12,7;749;0;180
2022;07;30;03;15,4;749;1;270
2022;07;30;06;18,6;749;1;315
2022;07;30;09;23,7;749;1;315
2022;07;30;12;24,1;749;3;315
2022;07;30;15;26,4;749;2;315
2022;07;30;18;22,6;749;1;45
2022;07;30;21;16,9;749;1;90
2022;07;31;00;16,2;749;0;180
2022;07;31;03;17;749;0;180
2022;07;31;06;18;748;0;180
2022;07;31;09;21,2;748;1;0
2022;07;31;12;22,5;748;1;45
2022;07;31;15;23,9;747;2;90
2022;07;31;18;21;747;2;135
2022;07;31;21;15,7;748;0;180
2022;08;01;00;15,2;748;1;135
2022;08;01;03;11,8;749;0;180
2022;08;01;06;14,9;749;1;135
2022;08;01;09;18,1;749;1;135
2022;08;01;12;21,9;749;2;135
2022;08;01;15;23,4;749;2;180
2022;08;01;18;23,4;749;1;135
2022;08;01;21;17,9;750;0;180
2022;08;02;00;15,1;750;0;180
2022;08;02;03;14,6;751;1;135
2022;08;02;06;16,8;751;1;135
2022;08;02;09;22;751;2;225
2022;08;02;12;24,1;751;2;180
2022;08;02;15;25,3;751;2;270
2022;08;02;18;24,2;751;2;270
2022;08;02;21;15,5;751;0;180
2022;08;03;00;13;751;0;180
2022;08;03;03;12;752;0;180
2022;08;03;06;17,1;752;1;315
2022;08;03;09;23,4;752;1;315
2022;08;03;12;24,3;752;1;0
2022;08;03;15;25,4;752;1;0
2022;08;03;18;24,3;752;1;315
2022;08;03;21;16,2;752;0;180
2022;08;04;00;14,9;753;0;180
2022;08;04;03;13,2;753;0;180
2022;08;04;06;20,5;754;0;180
2022;08;04;09;25;754;1;0
2022;08;04;12;26,5;754;1;135
2022;08;04;15;26,8;754;1;45
2022;08;04;18;26,4;753;0;180
2022;08;04;21;18;754;0;180
2022;08;05;00;17,3;754;0;180
2022;08;05;03;14,6;755;0;180
2022;08;05;06;20,3;755;0;180
2022;08;05;09;25,5;755;0;180
2022;08;05;12;27,3;755;1;90
2022;08;05;15;28,4;754;1;135
2022;08;05;18;27,1;754;0;180
2022;08;05;21;18,5;755;0;180
2022;08;06;00;16,4;755;0;180
2022;08;06;03;15,5;755;0;180
2022;08;06;06;20,7;755;0;180
2022;08;06;09;26,6;755;0;180
2022;08;06;12;27,9;755;1;90
2022;08;06;15;28,7;754;1;270
2022;08;06;18;28;753;1;135
2022;08;06;21;19,2;753;0;180
2022;08;07;00;17,1;753;0;180
2022;08;07;03;15,9;753;0;180
2022;08;07;06;21,5;753;0;180
2022;08;07;09;27,4;753;1;315
2022;08;07;12;28,9;752;2;0
2022;08;07;15;29,8;752;1;45
2022;08;07;18;27,5;751;1;45
2022;08;07;21;18,6;751;0;180
2022;08;08;00;17,1;751;0;180
2022;08;08;03;16,3;751;0;180
2022;08;08;06;20,5;752;1;0
2022;08;08;09;24,3;752;1;135
2022;08;08;12;27,6;752;1;135
2022;08;08;15;29;752;1;135
2022;08;08;18;28,5;752;0;180
2022;08;08;21;22,1;752;0;180
2022;08;09;00;22;752;1;225
2022;08;09;03;20,2;752;1;270
2022;08;09;06;19,1;753;3;180
2022;08;09;09;23,5;752;2;270
2022;08;09;12;27;752;0;180
2022;08;09;15;26,3;751;2;135
2022;08;09;18;19,2;752;1;180
2022;08;09;21;20,1;752;1;180
2022;08;10;00;18,8;751;1;225
2022;08;10;03;17,5;750;1;180
2022;08;10;06;17,4;750;0;180
2022;08;10;09;21;
2022;08;10;12;18,4;751;2;90
2022;08;10;15;20,1;751;2;135
2022;08;10;18;19,8;751;1;135
2022;08;10;21;15,8;752;1;135
2022;08;11;00;13,1;752;1;135
2022;08;11;03;11,9;753;1;90
2022;08;11;06;12,6;754;1;90
2022;08;11;09;17,8;754;2;90
2022;08;11;12;20,8;754;1;135
2022;08;11;15;21,4;753;1;135
2022;08;11;18;21,4;753;2;90
2022;08;11;21;14,8;753;1;90
2022;08;12;00;13,1;753;1;90
2022;08;12;03;13,5;753;1;90
2022;08;12;06;14,1;752;1;45
2022;08;12;09;18,2;752;2;45
2022;08;12;12;22,6;751;4;90
2022;08;12;15;24,4;750;4;90
2022;08;12;18;22,8;749;2;90
2022;08;12;21;19,2;750;1;45
2022;08;13;00;18,5;750;2;90
2022;08;13;03;16,2;750;1;90
2022;08;13;06;17,1;751;1;135
2022;08;13;09;19,7;752;1;135
2022;08;13;12;20,5;753;2;135
2022;08;13;15;21,7;753;2;135
2022;08;13;18;20,6;753;1;135
2022;08;13;21;12;753;0;180
2022;08;14;00;11;753;0;180
2022;08;14;03;14,4;753;1;0
2022;08;14;06;16,1;753;1;45
2022;08;14;09;19,6;754;1;135
2022;08;14;12;22,9;753;1;180
2022;08;14;15;23,5;753;2;135
2022;08;14;18;22,4;753;2;180
2022;08;14;21;17,8;754;1;225
2022;08;15;00;11,7;754;0;180
2022;08;15;03;8,8;754;0;180
2022;08;15;06;13;755;0;180
2022;08;15;09;20,2;755;1;180
2022;08;15;12;22,5;755;1;90
2022;08;15;15;23,4;755;1;135
2022;08;15;18;22,7;755;1;135
2022;08;15;21;14,3;755;0;180
2022;08;16;00;11,9;756;0;180
2022;08;16;03;10,1;756;0;180
2022;08;16;06;16,9;757;0;180
2022;08;16;09;21,6;757;1;90
2022;08;16;12;25;756;1;90
2022;08;16;15;24,4;756;1;135
2022;08;16;18;23,9;756;2;180
2022;08;16;21;18;756;1;225
2022;08;17;00;16;757;1;270
2022;08;17;03;13,4;757;1;270
2022;08;17;06;15,7;757;1;315
2022;08;17;09;21,5;757;2;315
2022;08;17;12;23,9;756;1;0
2022;08;17;15;25,5;756;1;0
2022;08;17;18;24,3;755;1;180
2022;08;17;21;14,8;755;0;180
2022;08;18;00;13,5;755;1;225
2022;08;18;03;14,4;756;0;180
2022;08;18;06;16,2;757;2;270
2022;08;18;09;20,2;757;2;270
2022;08;18;12;23,2;757;2;225
2022;08;18;15;24,1;757;2;225
2022;08;18;18;21,9;757;3;270
2022;08;18;21;16,6;758;1;270
2022;08;19;00;13,3;759;1;270
2022;08;19;03;9,3;761;1;270
2022;08;19;06;12,1;762;2;270
2022;08;19;09;19,2;763;1;315
2022;08;19;12;21,6;763;2;225
2022;08;19;15;23,5;763;1;270
2022;08;19;18;22,1;762;1;315
2022;08;19;21;11,8;762;0;180
2022;08;20;00;9,5;762;0;180
2022;08;20;03;7,5;763;0;180
2022;08;20;06;13,4;763;0;180
2022;08;20;09;21;763;1;180
2022;08;20;12;23,6;763;1;45
2022;08;20;15;24,2;762;1;135
2022;08;20;18;23,5;761;1;90
2022;08;20;21;12,4;761;0;180
2022;08;21;00;10,5;761;0;180
2022;08;21;03;9,5;761;0;180
2022;08;21;06;15,1;761;0;180
2022;08;21;09;22,3;761;1;225
2022;08;21;12;23,8;761;1;180
2022;08;21;15;25,4;760;1;225
2022;08;21;18;24,5;759;0;180
2022;08;21;21;13,8;759;0;180
2022;08;22;00;11,9;759;0;180
2022;08;22;03;11,1;760;0;180
2022;08;22;06;15,9;760;0;180
2022;08;22;09;24,2;760;1;315
2022;08;22;12;27,2;760;1;315
2022;08;22;15;28,4;759;1;45
2022;08;22;18;26,9;759;0;180
2022;08;22;21;16,4;759;0;180
2022;08;23;00;14,3;759;0;180
2022;08;23;03;12,7;760;0;180
2022;08;23;06;16,5;760;0;180
2022;08;23;09;25;761;0;180
2022;08;23;12;28;761;1;135
2022;08;23;15;29;760;2;90
2022;08;23;18;26,8;759;0;180
2022;08;23;21;17,6;760;0;180
2022;08;24;00;16,4;760;0;180
2022;08;24;03;17,8;760;1;45
2022;08;24;06;19;760;1;45
2022;08;24;09;25,1;760;1;45
2022;08;24;12;29,5;759;2;90
2022;08;24;15;30;759;2;90
2022;08;24;18;25,5;758;0;180
2022;08;24;21;18,2;758;0;180
2022;08;25;00;17,3;758;1;45
2022;08;25;03;16,9;758;1;45
2022;08;25;06;18,2;758;0;180
2022;08;25;09;25,3;757;1;45
2022;08;25;12;29,2;756;2;45
2022;08;25;15;29,8;755;1;90
2022;08;25;18;24,6;754;0;180
2022;08;25;21;18,6;754;1;45
2022;08;26;00;15,7;754;0;180
2022;08;26;03;15,8;754;1;90
2022;08;26;06;17,3;755;1;45
2022;08;26;09;23,6;755;1;90
2022;08;26;12;27,7;754;1;135
2022;08;26;15;28,2;754;2;90
2022;08;26;18;25,9;754;1;90
2022;08;26;21;16,5;754;0;180
2022;08;27;00;15,5;755;0;180
2022;08;27;03;15,8;755;1;270
2022;08;27;06;17,2;756;1;270
2022;08;27;09;22,3;756;1;315
2022;08;27;12;26,7;756;1;315
2022;08;27;15;28,6;755;1;135
2022;08;27;18;25,8;755;0;180
2022;08;27;21;17,8;755;0;180
2022;08;28;00;16,6;755;0;180
2022;08;28;03;14,7;755;0;180
2022;08;28;06;17,4;755;1;45
2022;08;28;09;24,2;754;1;45
2022;08;28;12;27,7;754;1;45
2022;08;28;15;28,4;753;1;90
2022;08;28;18;24,7;752;1;90
2022;08;28;21;16,8;752;0;180
2022;08;29;00;15,2;752;0;180
2022;08;29;03;15,1;752;1;90
2022;08;29;06;15,9;752;0;180
2022;08;29;09;24,8;752;1;45
2022;08;29;12;29,1;751;2;45
2022;08;29;15;29,9;750;3;45





2022;08;29;18;25;749;1;0
2022;08;29;21;19,9;748;1;45
2022;08;30;00;21,8;747;1;45
2022;08;30;03;21,8;746;1;0
2022;08;30;06;20,5;746;1;45
2022;08;30;09;22,4;745;1;0
2022;08;30;12;25,5;744;2;0
2022;08;30;15;22,5;744;1;0
2022;08;30;18;19,6;742;0;180
2022;08;30;21;17,1;741;1;0
2022;08;31;00;15,8;741;0;180
2022;08;31;03;15,1;741;1;180
2022;08;31;06;16,5;742;1;135
2022;08;31;09;16,2;742;2;180
2022;08;31;12;15,6;743;2;225
2022;08;31;15;16,3;742;2;270
2022;08;31;18;15,3;741;3;270
2022;08;31;21;15,9;739;3;315
2022;09;01;00;15,6;739;1;0
2022;09;01;03;13,9;739;1;0
2022;09;01;06;14,5;739;1;45
2022;09;01;09;15,4;739;2;90
2022;09;01;12;15,7;741;2;90
2022;09;01;15;17,5;742;2;45
2022;09;01;18;15,2;742;0;180
2022;09;01;21;10,2;742;0;180
2022;09;02;00;9;742;0;180
2022;09;02;03;6,8;742;0;180
2022;09;02;06;9;741;0;180
2022;09;02;09;10,9;741;2;90
2022;09;02;12;15,7;741;3;45
2022;09;02;15;14,2;742;2;90
2022;09;02;18;10,1;743;1;45
2022;09;02;21;8,7;744;2;45
2022;09;03;00;8;744;2;45
2022;09;03;03;7,7;745;1;45
2022;09;03;06;8;745;1;45
2022;09;03;09;9,1;746;3;90
2022;09;03;12;9,8;748;4;90
2022;09;03;15;10,9;748;3;90
2022;09;03;18;10,1;749;2;90
2022;09;03;21;6,6;749;1;45
2022;09;04;00;6;749;1;45
2022;09;04;03;3,6;749;1;45
2022;09;04;06;5,3;749;1;45
2022;09;04;09;10;749;2;45
2022;09;04;12;11,5;749;3;90
2022;09;04;15;12,9;748;3;90
2022;09;04;18;11,4;748;2;90
2022;09;04;21;5,5;748;1;90
2022;09;05;00;1,6;748;0;180
2022;09;05;03;4,8;748;1;45
2022;09;05;06;5,6;747;0;180
2022;09;05;09;8,7;747;0;180
2022;09;05;12;10,9;747;1;135
2022;09;05;15;11,2;747;1;225
2022;09;05;18;10,6;747;1;180
2022;09;05;21;8,1;747;2;225
2022;09;06;00;7,3;747;1;225
2022;09;06;03;6,9;746;0;180
2022;09;06;06;6,6;746;0;180
2022;09;06;09;9,5;745;1;135
2022;09;06;12;9,4;745;2;180
2022;09;06;15;9,1;744;2;180
2022;09;06;18;8,6;743;0;180
2022;09;06;21;7,3;743;0;180
2022;09;07;00;6,6;742;0;180
2022;09;07;03;5,7;742;0;180
2022;09;07;06;6,7;742;0;180
2022;09;07;09;8,6;742;1;90
2022;09;07;12;9,5;742;1;90
2022;09;07;15;10,5;742;1;45
2022;09;07;18;8,6;743;0;180
2022;09;07;21;6,1;743;0;180
2022;09;08;00;6,3;743;0;180
2022;09;08;03;6,9;743;1;90
2022;09;08;06;7,2;744;1;90
2022;09;08;09;8,6;744;1;90
2022;09;08;12;9,3;745;2;180
2022;09;08;15;8,6;745;3;180
2022;09;08;18;7;747;3;180
2022;09;08;21;5,9;748;2;180
2022;09;09;00;5,5;748;3;180
2022;09;09;03;4,1;749;2;180
2022;09;09;06;2,5;750;2;180
2022;09;09;09;7,3;751;2;180
2022;09;09;12;9,9;751;2;180
2022;09;09;15;10,4;751;1;135
2022;09;09;18;8;751;0;180
2022;09;09;21;6,6;752;1;90
2022;09;10;00;5,5;752;1;90
2022;09;10;03;5,7;752;1;90
2022;09;10;06;6,2;752;2;90
2022;09;10;09;8,6;752;1;135
2022;09;10;12;10,4;752;1;135
2022;09;10;15;12;752;1;135
2022;09;10;18;10,9;752;1;135
2022;09;10;21;8,7;752;0;180
2022;09;11;00;8,2;752;0;180
2022;09;11;03;7,2;752;1;90
2022;09;11;06;6,8;752;1;90
2022;09;11;09;8;752;1;135
2022;09;11;12;9,8;752;2;90
2022;09;11;15;9,7;752;1;135
2022;09;11;18;9,1;752;0;180
2022;09;11;21;4,5;752;1;90
2022;09;12;00;3,7;752;0;180
2022;09;12;03;2,6;753;0;180
2022;09;12;06;4;753;0;180
2022;09;12;09;8,1;754;1;45
2022;09;12;12;11,9;753;1;45
2022;09;12;15;12,8;753;1;0
2022;09;12;18;10,1;753;0;180
2022;09;12;21;7;753;0;180
2022;09;13;00;7,2;753;0;180
2022;09;13;03;6,6;753;0;180
2022;09;13;06;7,6;754;0;180
2022;09;13;09;10,2;754;1;0
2022;09;13;12;13,6;754;1;0
